地区,年份,结婚登记(万对),内地居民初婚登记(万人),内地居民再婚登记(万人),离婚登记(万对),粗离婚率(‰),总人口(万人),人口出生率(%),GDP(亿元),全体居民人均可支配收入(元)
海南省,2013年,9.12,16.94,1.3,1.32,1.47,920,14.59,3201.9,15733
海南省,2012年,9.94,18.7,1.18,1.21,1.36,910,14.66,2863.6,14180
海南省,2011年,11.52,21.43,1.61,1.09,1.22,890,14.72,2525.1,12392
海南省,2010年,11.3,21.2,1.5,0.9,1.04,869,14.71,2073.7,10342
海南省,2009年,13,24.56,1.43,1.09,,864,14.66,1652.2,9151
海南省,2008年,10.42,19.3,1.54,0.74,,854,14.71,1502,8325
海南省,2007年,6.35,11.76,0.94,0.66,,845,14.62,1252.8,7186
海南省,2006年,5.4,9.9,0.9,0.6,,836,14.59,1040.3,6084
海南省,2005年,4.1,7.5,0.7,0.6,,828,14.65,896.1,5322
海南省,2004年,3.89,6.94,0.63,0.5,,818,14.77,813.1,
海南省,2003年,3.5,6.3,0.4,0.4,,811,14.68,722.6,
海南省,2002年,3.2,5.9,0.3,0.4,,803,15.2,650,
海南省,2001年,3.57,6.54,0.31,0.4,,796,15.23,585.3,
重庆市,2024年,14.68,19.86,9.49,10.32,3.24,3190,5.99,32046.7,39713
重庆市,2023年,18.37,25.32,11.41,10.72,3.35,3191,5.58,30614.3,37595
重庆市,2022年,17.4,23.64,11.17,8.97,2.79,3213,5.98,28771.8,35666
重庆市,2021年,19.68,25.37,14,9.04,2.82,3212,6.49,28092.5,33803
重庆市,2020年,21.09,29.42,12.76,14.41,4.55,3209,7.47,25158.1,30824
重庆市,2019年,23.83,30.37,17.3,15.62,5,3188,10.48,23689.6,28920
重庆市,2018年,25.88,34.26,17.5,15.33,4.96,3163,11.02,21866.8,26386
重庆市,2017年,26.6,35.35,17.85,15.08,4.93,3144,11.18,20260.8,24153
重庆市,2016年,27.85,38.06,17.64,13.9,4.6,3110,11.77,18271.1,22034
重庆市,2015年,29.26,41.28,17.24,13.73,4.55,3070,11.05,16305.9,20110
重庆市,2014年,30.45,43.26,17.64,13.26,4.45,3043,10.67,14911.7,18352
重庆市,2013年,30.31,44.1,16.52,13.37,4.5,3011,10.37,13275.8,16569
重庆市,2012年,29.85,43.29,16.41,12.57,4.27,2975,10.86,11797.8,14924
重庆市,2011年,30.48,44.98,15.99,12.35,3.74,2944,9.88,10314.1,13037
重庆市,2010年,31.3,47.6,15.1,11.3,3.93,2885,9.17,8186.5,10984
重庆市,2009年,30.11,45.07,15.15,10.14,,2859,9.9,6744.1,9688
重庆市,2008年,26.23,41.56,10.91,9.17,,2839,10.1,5978.8,8756
重庆市,2007年,23.89,38.41,9.37,9.2,,2816,10.1,4837.5,7520
重庆市,2006年,21.9,34.5,0.9,8.2,,2808,9.9,3949,6632
重庆市,2005年,18.5,29.5,7.4,7.3,,2798,9.4,3491.6,5942
重庆市,2004年,19.03,30.66,7.08,6.6,,2793,9.45,3103.2,
重庆市,2003年,18,30.8,4.9,5.2,,2803,9.89,2654.4,
重庆市,2002年,17.4,30.4,4.1,4.4,,2814,9.36,2310.3,
重庆市,2001年,17.81,30.89,4.24,4.74,,2829,9.7,2038.9,
四川省,2024年,39.44,56.55,22.33,23.87,2.85,8364,6.41,64537.9,34325
四川省,2023年,48.02,70.29,25.75,25.16,3.01,8368,6.32,61353.4,32514
四川省,2022年,46.39,67.31,25.47,21.67,2.59,8374,6.39,57609.4,30679
四川省,2021年,51.16,72.9,29.42,19.82,2.37,8372,6.85,55131.3,29080
四川省,2020年,53.65,76.63,30.67,30.03,3.59,8371,7.6,49445.1,26522
四川省,2019年,61.32,88.53,34.12,31.94,3.81,8351,10.7,47168.6,24703
四川省,2018年,66.9,98.63,35.18,31.26,3.76,8321,11.05,43539,22461
四川省,2017年,68.95,102.99,34.92,31.17,3.76,8289,11.26,38517.1,20580
四川省,2016年,72.71,109.36,36.07,29.62,3.61,8251,10.48,33879.2,18808
四川省,2015年,74.15,113.84,34.46,28.62,3.49,8196,10.3,30829.1,17221
四川省,2014年,77.42,120.92,33.93,27.5,3.38,8139,10.22,29357.5,15749
四川省,2013年,77.68,124.22,31.15,26.83,3.31,8109,9.9,26858.4,14231
四川省,2012年,74.83,121.12,28.54,25.1,3.11,8085,9.89,24224.9,12753
四川省,2011年,74.98,124.33,25.64,23.15,2.57,8064,9.79,21313.1,11130
四川省,2010年,71.5,119.7,23.3,22.1,2.72,8045,8.93,17466.7,9373
四川省,2009年,71,120.58,21.42,19.97,,8185,9.15,14396.2,8214
四川省,2008年,62.78,105.94,19.62,18.58,,8138,9.54,12941.4,7413
四川省,2007年,53.23,89.47,17,16.7,,8127,9.21,10694.5,6322
四川省,2006年,45.2,76.1,14.3,14.8,,8169,9.14,8602.1,5247
四川省,2005年,40.8,69.4,12.3,14.1,,8212,9.7,7287.4,4703
四川省,2004年,44.29,75.85,12.2,13.1,,8090,9.05,6395.8,
四川省,2003年,40.5,71.5,9,10.7,,8176,9.18,5422.7,
四川省,2002年,43.2,76.1,9.7,10.3,,8110,10.44,4790.5,
四川省,2001年,44.05,78.39,9.1,10.03,,8143,11.16,4350.5,
贵州省,2024年,26.12,39.97,12.28,13.61,3.52,3860,10.74,22645.7,28561
贵州省,2023年,29.46,45.47,13.45,14.13,3.66,3865,10.65,21513.7,27098
贵州省,2022年,29.38,45.53,13.24,12.02,3.12,3856,11.03,20579.5,25508
贵州省,2021年,29.28,44.57,13.98,10.7,2.78,3852,12.17,19921.3,23996
贵州省,2020年,31.76,49.75,13.77,16.12,4.31,3858,13.7,18308.3,21795
贵州省,2019年,36.24,57.71,14.77,16.61,4.59,3848,13.65,17251.8,20397
贵州省,2018年,40.03,67.18,12.88,15.17,4.22,3822,13.9,15886.6,18430
贵州省,2017年,40.36,77.27,3.44,13.45,3.77,3803,13.98,14067.3,16704
贵州省,2016年,45.32,86.7,3.94,12.1,3.43,3758,13.43,12133.9,15121
贵州省,2015年,49.26,95.3,3.22,10.84,3.07,3708,13,10887.1,13697
贵州省,2014年,43.72,85.22,2.22,9.57,2.73,3677,12.98,9297.5,12371
贵州省,2013年,42.98,83.54,2.43,8.57,2.45,3632,13.05,8079.9,11083
贵州省,2012年,41.78,78.07,5.5,8.12,2.33,3587,13.27,6828.1,9850
贵州省,2011年,37.34,67.93,6.75,7.22,1.72,3530,13.31,5690.5,8594
贵州省,2010年,37.5,69.3,5.8,6.4,1.82,3479,13.96,4583.7,7226
贵州省,2009年,30.79,56.76,4.82,5.8,,3537,13.65,3910.7,6099
贵州省,2008年,26.32,48.6,4.04,5.12,,3596,13.49,3551.3,5533
贵州省,2007年,23.49,43.22,3.77,4.58,,3632,13.28,2883,4817
贵州省,2006年,21.3,39.4,3.3,4.2,,3690,13.97,2292.3,4016
贵州省,2005年,21.1,38.2,4.1,3.8,,3730,14.59,1964.2,3625
贵州省,2004年,22.36,41.53,3.05,3.7,,3904,15.08,1672.7,
贵州省,2003年,23.4,44.7,2,2.8,,3870,15.91,1449,
贵州省,2002年,24.6,47.1,1.9,2.3,,3837,17.96,1260.4,
贵州省,2001年,26.81,51.8,51.8,2.82,,3799,18.56,1147.1,
云南省,2024年,26.24,40.42,12.06,12.4,2.66,4655,8.62,31423.4,29932
云南省,2023年,28.81,44.51,13.11,12.66,2.7,4673,8.22,30595.8,28421
云南省,2022年,27.38,41.96,12.8,11.11,2.37,4693,8.14,29301.1,26937
云南省,2021年,29.98,45.43,14.53,9.86,2.1,4690,9.35,27895.3,25666
云南省,2020年,32.79,49.47,16.11,14.3,2.99,4722,10.96,25214.5,23295
云南省,2019年,35.92,54.11,17.72,14.45,2.97,4714,12.63,23902.1,22082
云南省,2018年,37.76,58.02,17.49,13.33,2.77,4703,13.19,21427.5,20084
云南省,2017年,40.28,64.3,16.25,12.71,2.66,4693,13.53,18864.6,18348
云南省,2016年,44.61,74.41,14.81,11.93,2.52,4677,13.16,16773.6,16720
云南省,2015年,45.82,78.29,13.36,10.91,2.3,4663,12.88,15358.6,15223
云南省,2014年,46.48,81.47,11.5,10.05,2.14,4653,12.65,14275.1,13772
云南省,2013年,45.21,80.44,9.98,9.13,1.95,4641,12.6,13027,12578
云南省,2012年,41.95,76.55,7.35,8.21,1.76,4631,12.63,11266.3,11233
云南省,2011年,39.07,71.96,6.18,7.43,1.64,4620,12.71,9666.2,9739
云南省,2010年,40.2,74,6.5,6.9,1.5,4602,13.1,7869.9,8184
云南省,2009年,34.29,62.87,5.72,6.08,,4571,12.53,6690.2,7170
云南省,2008年,32.27,58.97,5.58,5.59,,4543,12.63,6120.6,6492
云南省,2007年,29.74,54.67,4.8,5.11,,4514,13.08,5166,5469
云南省,2006年,25.4,46.6,4.3,4.7,,4483,13.2,4157.7,4664
云南省,2005年,25.1,45.7,4.5,4.7,,4450,14.72,3553.3,4197
云南省,2004年,26.42,48.66,4.06,4.3,,4415,15.6,3185.3,
云南省,2003年,26.5,49.8,3.1,3.9,,4376,17,2673.6,
云南省,2002年,28.5,53.9,53.9,3.6,,4333,17.9,2392,
云南省,2001年,28.33,53.72,2.81,3.72,,4287,18.51,2186.4,
西藏自治区,2024年,2.76,4.97,0.56,0.68,1.84,370,13.87,2789.1,31358
西藏自治区,2023年,2.95,5.41,0.49,0.7,1.93,365,13.72,2532.9,28983
西藏自治区,2022年,2.47,4.59,0.35,0.46,1.26,364,14.24,2235.4,26675
西藏自治区,2021年,3.48,6.51,0.46,0.54,1.48,366,14.17,2145.1,24950
西藏自治区,2020年,3.42,6.67,0.17,0.63,1.75,366,13.96,1956.5,21744
西藏自治区,2019年,3.12,6.06,0.18,0.53,1.5,361,14.6,1750.3,19501
西藏自治区,2018年,3.01,5.84,0.18,0.47,1.37,354,15.22,1583.5,17286
西藏自治区,2017年,3.41,6.68,0.14,0.4,1.2,349,16,1381,15457
西藏自治区,2016年,3.01,5.76,0.26,0.35,1.08,340,15.79,1197.4,13639
西藏自治区,2015年,1.54,2.93,0.16,0.24,0.73,330,15.75,1063.6,12254
西藏自治区,2014年,1.96,3.54,0.38,0.26,0.84,325,15.76,954.8,10730
西藏自治区,2013年,1.16,2.28,0.04,0.18,0.57,317,15.77,840.3,9740
西藏自治区,2012年,1.39,2.69,0.09,0.13,0.43,315,15.48,721.1,8568
西藏自治区,2011年,1.36,2.65,0.08,0.2,0.68,309,15.39,620.8,7510
西藏自治区,2010年,1.3,2.4,0.2,0.2,0.67,300,15.8,521.4,6628
西藏自治区,2009年,1.36,2.48,0.24,0.17,,296,15.31,453,5807
西藏自治区,2008年,0.83,1.54,0.11,0.13,,292,15.5,405.2,5249
西藏自治区,2007年,0.78,1.44,0.12,0.15,,289,16.4,349.8,4609
西藏自治区,2006年,0.6,1.1,0.1,0.1,,285,17.4,290.6,3828
西藏自治区,2005年,0.6,1.1,0.1,0.1,,280,17.94,247,3630
西藏自治区,2004年,0.46,0.87,,0.1,,276,17.4,220.9,
西藏自治区,2003年,0.54,0.9,0.09,0.1,,272,17.4,188.2,
西藏自治区,2002年,0.6,1.1,0.1,0.1,,268,18.83,164,
西藏自治区,2001年,0.6,1.15,0.06,0.08,,264,18.6,140.7,
陕西省,2024年,16.84,24.67,9.02,9.12,2.31,3953,7.36,35437.1,33905
陕西省,2023年,23.5,36.25,10.75,9.59,2.43,3952,6.83,33976.5,32128
陕西省,2022年,20.04,30.51,9.58,7.99,2.02,3956,7.36,33035.6,30116
陕西省,2021年,22.1,33.01,11.2,8.17,2.07,3954,7.89,30476.6,28568
陕西省,2020年,23.62,35.17,12.07,12.79,3.27,3955,8.95,26297,26226
陕西省,2019年,27.19,40.98,13.39,13.67,3.53,3944,10.55,26214.5,24666
陕西省,2018年,30.04,46.75,13.33,12.84,3.34,3931,10.67,24354.8,22528
陕西省,2017年,30.06,48.27,11.85,10.88,2.84,3904,11.11,21776.1,20635
陕西省,2016年,33.24,54.49,11.99,10.14,2.67,3874,10.64,19354.6,18874
陕西省,2015年,35.6,59.85,11.35,9.73,2.57,3846,10.1,18188.3,17395
陕西省,2014年,38.12,65.56,10.69,8.51,2.26,3827,10.13,17635.6,15837
陕西省,2013年,39.57,68.89,10.25,8.06,2.14,3804,10.01,16106.3,14372
陕西省,2012年,37.36,65.62,9.11,7.1,1.89,3787,10.12,14311.5,12885
陕西省,2011年,36.93,65.62,8.24,6.82,1.76,3765,9.75,12320.1,11229
陕西省,2010年,34.7,61.8,7.5,6.4,1.72,3735,9.73,9973,9412
陕西省,2009年,31.94,58.75,5.13,5.52,,3727,10.24,8094.9,8122
陕西省,2008年,31.85,57.98,5.73,5.36,,3718,10.29,7256.8,7263
陕西省,2007年,27.64,49.6,5.67,5,,3708,10.21,5739.7,5974
陕西省,2006年,25.5,46.1,4.9,4.3,,3699,10.19,4642.1,5029
陕西省,2005年,20.8,38.1,3.5,4,,3690,10.02,3857.4,4395
陕西省,2004年,20.56,37.08,3.94,4.1,,3681,10.59,3178.4,
陕西省,2003年,19,35.6,2.5,3.4,,3672,10.67,2618.8,
陕西省,2002年,18.9,34.9,2.8,3.2,,3662,10.48,2281.1,
陕西省,2001年,20.38,36.89,3.78,3.44,,3653,10.5,2034.1,
甘肃省,2024年,13.02,21.73,4.31,5.31,2.16,2458,8,13020.5,26612
甘肃省,2023年,16.42,27.78,5.07,5.79,2.34,2465,7.71,12345.7,25011
甘肃省,2022年,13.42,22.47,4.37,4.09,1.64,2492,8.47,11553.6,23273
甘肃省,2021年,16.41,27.57,5.25,4.25,1.7,2490,9.68,10608,22066
甘肃省,2020年,17.79,28.84,6.74,5.9,2.29,2501,10.55,9323.1,20335
甘肃省,2019年,19.85,32.38,7.33,6.22,2.35,2509,10.6,9053.3,19139
甘肃省,2018年,21.07,38.4,3.73,5.78,2.2,2515,11.07,8364.7,17488
甘肃省,2017年,19.79,38.33,1.25,5.41,2.07,2522,12.54,7642.6,16011
甘肃省,2016年,21.91,42.55,1.27,5.03,1.94,2520,12.18,7207.1,14670
甘肃省,2015年,22.03,42.65,1.42,4.62,1.78,2523,12.36,6793.4,13467
甘肃省,2014年,20.18,39.19,1.17,4.22,1.63,2531,12.21,6629.4,12185
甘肃省,2013年,18.65,35.92,1.37,3.85,1.49,2537,12.16,6108.3,10954
甘肃省,2012年,16.75,31.87,1.64,3.29,1.28,2550,12.11,5469.1,9768
甘肃省,2011年,16.91,31.68,2.14,3.07,1.13,2552,12.08,4880.7,8463
甘肃省,2010年,14.2,27,1.5,2.8,1.09,2560,12.05,3987.7,7358
甘肃省,2009年,12.24,23.33,1.15,2.47,,2555,13.32,3313.8,6454
甘肃省,2008年,11.8,22.33,1.28,2.4,,2551,13.22,3112.5,5782
甘肃省,2007年,11.58,21.86,1.3,2.2,,2548,13.14,2707.3,5037
甘肃省,2006年,13.3,24.5,2,2.3,,2547,12.86,2230,4428
甘肃省,2005年,11.5,21,1.9,2.3,,2545,12.59,1890.9,3962
甘肃省,2004年,12.12,22.52,1.7,2.1,,2541,12.43,1675.7,
甘肃省,2003年,11.8,22.2,1.5,1.9,,2537,12.58,1417.3,
甘肃省,2002年,12.2,22.7,1.7,1.7,,2531,13.16,1246.2,
甘肃省,2001年,12.61,23.94,1.27,1.95,,2523,13.58,1135.1,
青海省,2024年,3.89,6.14,1.65,1.62,2.72,593,10.11,3965.5,30117
青海省,2023年,4.71,7.54,1.87,1.79,3.01,594,9.25,3849.2,28587
青海省,2022年,3.37,5.42,1.31,1.14,1.92,595,10.6,3677.4,27000
青海省,2021年,4.57,7.35,1.78,1.35,2.28,594,11.22,3446.3,25919
青海省,2020年,5.19,8.51,1.86,1.83,3.05,593,11.43,3080.6,24037
青海省,2019年,5.77,9.66,1.88,1.85,3.04,590,13.66,3020.2,22618
青海省,2018年,5.73,9.61,1.85,1.71,2.85,587,14.31,2799.9,20757
青海省,2017年,5.97,10.27,1.67,1.64,2.76,586,14.42,2517,19001
青海省,2016年,6.12,10.83,1.41,1.52,2.58,582,14.7,2310.7,17302
青海省,2015年,5.11,9.21,1,1.28,2.17,577,14.72,2054.3,15813
青海省,2014年,5.4,9.95,0.85,1.25,2.16,576,14.67,1875.1,14374
青海省,2013年,4.75,8.48,1.01,1.08,1.87,571,14.16,1736.1,12948
青海省,2012年,4.57,7.88,1.26,1.07,1.86,571,14.3,1547.9,11470
青海省,2011年,4.17,7.46,0.87,0.94,1.7,568,14.43,1388.3,10024
青海省,2010年,3,5.4,0.5,0.8,1.43,563,14.94,1160.8,8659
青海省,2009年,2.97,5.44,0.51,0.76,,557,14.51,953.3,7553
青海省,2008年,3.38,6.09,0.67,0.75,,554,14.49,909.2,6808
青海省,2007年,3.12,5.54,0.7,0.83,,552,14.93,729.4,5916
青海省,2006年,3.1,5.4,0.9,0.8,,548,15.24,592.7,5113
青海省,2005年,2.9,5.2,0.5,0.8,,543,15.7,506,4587
青海省,2004年,3.02,5.52,0.51,0.8,,539,16.32,450,
青海省,2003年,3.3,6.1,0.5,0.7,,534,16.94,390.4,
青海省,2002年,3.4,6.2,0.6,0.6,,529,18.05,345.1,
青海省,2001年,3.31,6.14,0.47,0.69,,523,19.06,303.6,
宁夏回族自治区,2024年,3.98,6.14,1.82,2.07,2.83,729,10.97,5520.2,33355
宁夏回族自治区,2023年,5.07,7.99,2.14,2.1,2.89,729,10.02,5368.8,31604
宁夏回族自治区,2022年,4.16,6.52,1.8,1.65,2.26,728,10.6,5168.1,29599
宁夏回族自治区,2021年,4.87,7.66,2.08,1.67,2.31,725,11.62,4666.5,27904
宁夏回族自治区,2020年,4.94,7.72,2.15,2.07,2.93,721,11.59,4036.2,25735
宁夏回族自治区,2019年,6.09,9.86,2.32,2.44,3.51,717,13.72,3841.5,24412
宁夏回族自治区,2018年,6.07,9.95,2.2,2.28,3.33,710,13.32,3580.6,22400
宁夏回族自治区,2017年,6.03,9.91,2.16,2.22,3.27,705,13.44,3271.6,20562
宁夏回族自治区,2016年,6.2,10.3,2.11,1.95,2.92,695,13.69,2853.3,18832
宁夏回族自治区,2015年,6.09,10.31,1.87,1.81,2.64,684,12.62,2644.7,17329
宁夏回族自治区,2014年,5.6,9.73,1.46,1.58,2.4,678,13.1,2516.4,15907
宁夏回族自治区,2013年,6.38,11.54,1.22,1.59,2.43,666,13.12,2364.9,14566
宁夏回族自治区,2012年,6.07,10.88,1.27,1.5,2.32,659,13.26,2162,13104
宁夏回族自治区,2011年,6.15,10.86,1.43,1.33,2.08,648,13.65,1959.3,11480
宁夏回族自治区,2010年,6,10.5,1.5,1.2,1.91,633,14.14,1595.3,9864
宁夏回族自治区,2009年,5.66,10.15,1.16,1.27,,625,14.38,1284.8,8742
宁夏回族自治区,2008年,4.62,8.25,0.98,1.07,,618,14.31,1153.7,7924
宁夏回族自治区,2007年,4.92,9.1,0.75,0.97,,610,14.8,887.9,6630
宁夏回族自治区,2006年,5.1,9.6,0.7,0.9,,604,15.53,691.6,5576
宁夏回族自治区,2005年,4.1,7.5,0.7,0.9,,596,15.93,587.2,4918
宁夏回族自治区,2004年,4.05,7.4,0.66,0.8,,588,15.97,527.3,
宁夏回族自治区,2003年,3.6,6.6,0.5,0.6,,580,15.68,448.4,
宁夏回族自治区,2002年,3.3,6.2,0.4,0.5,,572,16.42,381.8,
宁夏回族自治区,2001年,3.37,6.4,0.33,0.61,,563,16.55,341.5,
新疆维吾尔自治区,2024年,18.12,23.45,12.78,10.11,3.87,2623,9.42,20492.4,30899
新疆维吾尔自治区,2023年,21.51,28.61,14.42,10.88,4.2,2598,7.1,19603.3,28947
新疆维吾尔自治区,2022年,12.53,16.38,8.69,6.57,2.54,2587,6.53,18550.5,27063
新疆维吾尔自治区,2021年,15.63,25.23,6.03,7.34,2.83,2589,6.16,16791.5,26075
新疆维吾尔自治区,2020年,13.88,25.82,1.94,7.36,2.88,2590,6.94,14262.2,23845
新疆维吾尔自治区,2019年,16.59,30.99,2.2,7.31,2.9,2559,8.14,14024.9,23103
新疆维吾尔自治区,2018年,15.37,28.54,2.19,5.95,2.41,2520,10.69,13110.1,21500
新疆维吾尔自治区,2017年,18.39,34.3,2.47,7.44,3.07,2480,15.88,11460.8,19975
新疆维吾尔自治区,2016年,21.41,40.63,2.18,9.36,3.98,2428,15.34,9913.9,18355
新疆维吾尔自治区,2015年,27.66,52.1,3.22,10.18,4.31,2385,15.59,9545.7,16859
新疆维吾尔自治区,2014年,27.92,52.5,3.33,10.8,4.74,2325,16.44,9400.2,15097
新疆维吾尔自治区,2013年,26.07,48.02,4.12,10.91,4.82,2285,15.84,8518.4,13670
新疆维吾尔自治区,2012年,26.29,43.05,9.52,10.31,4.62,2253,15.32,7499.5,12151
新疆维吾尔自治区,2011年,28.23,41.93,14.54,10.42,4.81,2225,14.99,6607.6,10443
新疆维吾尔自治区,2010年,26.4,38.9,13.9,9.8,4.51,2185,15.99,5425.4,9042
新疆维吾尔自治区,2009年,26.55,38.96,14.15,8.84,,2159,15.99,4289.5,7656
新疆维吾尔自治区,2008年,25.36,37.56,13.16,8.74,,2131,16.05,4183.9,7012
新疆维吾尔自治区,2007年,22.63,33.1,12.16,8.15,,2095,16.79,3536.4,6273
新疆维吾尔自治区,2006年,20.1,29.2,11,7.7,,2050,15.79,2984.5,5290
新疆维吾尔自治区,2005年,19.6,29.4,9.9,7.8,,2010,16.42,2543,4707
新疆维吾尔自治区,2004年,19.34,29.73,8.89,6.8,,1963,16,2193.2,
新疆维吾尔自治区,2003年,16.6,25.6,7.6,5.9,,1934,16.01,1909.3,
新疆维吾尔自治区,2002年,16,24.4,7.5,5.2,,1905,16.3,1630.5,
新疆维吾尔自治区,2001年,16.22,24.35,8.05,5.51,,1876,16.82,1506,
